fecha,year,month,quarter,day,week,dayofweek,is_weekend,id_fecha
2021-06-20,2021,6,2,20,24,6,1,2021620
2015-09-24,2015,9,3,24,39,3,0,2015924
2019-06-24,2019,6,2,24,26,0,0,2019624
2015-12-24,2015,12,4,24,52,3,0,20151224
2018-03-03,2018,3,1,3,9,5,0,201833
2018-02-04,2018,2,1,4,5,6,1,201824
2016-11-09,2016,11,4,9,45,2,0,2016119
2017-09-17,2017,9,3,17,37,6,1,2017917
2023-07-11,2023,7,3,11,28,1,0,2023711
2017-07-03,2017,7,3,3,27,0,0,201773
2020-06-10,2020,6,2,10,24,2,0,2020610
2022-09-24,2022,9,3,24,38,5,0,2022924
2022-10-23,2022,10,4,23,42,6,1,20221023
2016-12-01,2016,12,4,1,48,3,0,2016121
2019-12-16,2019,12,4,16,51,0,0,20191216
2022-06-03,2022,6,2,3,22,4,0,202263
2017-08-21,2017,8,3,21,34,0,0,2017821
2016-01-08,2016,1,1,8,1,4,0,201618
2018-03-08,2018,3,1,8,10,3,0,201838
2023-05-24,2023,5,2,24,21,2,0,2023524
2019-04-11,2019,4,2,11,15,3,0,2019411
2020-07-17,2020,7,3,17,29,4,0,2020717
2017-07-28,2017,7,3,28,30,4,0,2017728
2021-06-28,2021,6,2,28,26,0,0,2021628
2018-04-08,2018,4,2,8,14,6,1,201848
2015-09-21,2015,9,3,21,39,0,0,2015921
2020-08-01,2020,8,3,1,31,5,0,202081
2015-12-31,2015,12,4,31,53,3,0,20151231
2019-03-14,2019,3,1,14,11,3,0,2019314
2019-06-18,2019,6,2,18,25,1,0,2019618
2022-03-23,2022,3,1,23,12,2,0,2022323
2015-06-05,2015,6,2,5,23,4,0,201565
2021-05-19,2021,5,2,19,20,2,0,2021519
2018-11-26,2018,11,4,26,48,0,0,20181126
2018-02-21,2018,2,1,21,8,2,0,2018221
2017-05-21,2017,5,2,21,20,6,1,2017521
2019-01-23,2019,1,1,23,4,2,0,2019123
2023-10-14,2023,10,4,14,41,5,0,20231014
2017-10-29,2017,10,4,29,43,6,1,20171029
2017-11-24,2017,11,4,24,47,4,0,20171124
2021-09-26,2021,9,3,26,38,6,1,2021926
2017-03-17,2017,3,1,17,11,4,0,2017317
2015-02-25,2015,2,1,25,9,2,0,2015225
2022-01-08,2022,1,1,8,1,5,0,202218
2023-03-14,2023,3,1,14,11,1,0,2023314
2018-12-03,2018,12,4,3,49,0,0,2018123
2023-06-08,2023,6,2,8,23,3,0,202368
2019-09-19,2019,9,3,19,38,3,0,2019919
2017-09-28,2017,9,3,28,39,3,0,2017928
2020-01-06,2020,1,1,6,2,0,0,202016
2016-09-06,2016,9,3,6,36,1,0,201696
2016-07-21,2016,7,3,21,29,3,0,2016721
2015-03-24,2015,3,1,24,13,1,0,2015324
2023-01-29,2023,1,1,29,4,6,1,2023129
2017-11-09,2017,11,4,9,45,3,0,2017119
2021-10-12,2021,10,4,12,41,1,0,20211012
2016-12-30,2016,12,4,30,52,4,0,20161230
2016-11-25,2016,11,4,25,47,4,0,20161125
2021-04-05,2021,4,2,5,14,0,0,202145
2017-03-12,2017,3,1,12,10,6,1,2017312
2022-05-20,2022,5,2,20,20,4,0,2022520
2023-11-09,2023,11,4,9,45,3,0,2023119
2020-05-20,2020,5,2,20,21,2,0,2020520
2015-01-19,2015,1,1,19,4,0,0,2015119
2019-04-05,2019,4,2,5,14,4,0,201945
2019-02-04,2019,2,1,4,6,0,0,201924
2022-02-05,2022,2,1,5,5,5,0,202225
2022-03-19,2022,3,1,19,11,5,0,2022319
2022-04-01,2022,4,2,1,13,4,0,202241
2020-12-27,2020,12,4,27,52,6,1,20201227
2015-01-26,2015,1,1,26,5,0,0,2015126
2023-12-06,2023,12,4,6,49,2,0,2023126
2019-06-20,2019,6,2,20,25,3,0,2019620
2018-04-26,2018,4,2,26,17,3,0,2018426
2022-04-05,2022,4,2,5,14,1,0,202245
2021-12-30,2021,12,4,30,52,3,0,20211230
2023-08-02,2023,8,3,2,31,2,0,202382
2015-02-13,2015,2,1,13,7,4,0,2015213
2023-07-27,2023,7,3,27,30,3,0,2023727
2019-01-07,2019,1,1,7,2,0,0,201917
2021-04-06,2021,4,2,6,14,1,0,202146
2022-02-03,2022,2,1,3,5,3,0,202223
2020-09-05,2020,9,3,5,36,5,0,202095
2018-06-05,2018,6,2,5,23,1,0,201865
2019-01-01,2019,1,1,1,1,1,0,201911
2019-03-22,2019,3,1,22,12,4,0,2019322
2018-03-15,2018,3,1,15,11,3,0,2018315
2016-10-30,2016,10,4,30,43,6,1,20161030
2019-04-19,2019,4,2,19,16,4,0,2019419
2017-01-11,2017,1,1,11,2,2,0,2017111
2022-09-07,2022,9,3,7,36,2,0,202297
2016-01-01,2016,1,1,1,53,4,0,201611
2022-02-10,2022,2,1,10,6,3,0,2022210
2016-08-30,2016,8,3,30,35,1,0,2016830
2015-08-31,2015,8,3,31,36,0,0,2015831
2020-09-17,2020,9,3,17,38,3,0,2020917
2017-04-02,2017,4,2,2,13,6,1,201742
2015-05-04,2015,5,2,4,19,0,0,201554
2018-10-20,2018,10,4,20,42,5,0,20181020
2018-02-07,2018,2,1,7,6,2,0,201827
2023-07-25,2023,7,3,25,30,1,0,2023725
2018-05-31,2018,5,2,31,22,3,0,2018531
2018-12-01,2018,12,4,1,48,5,0,2018121
2020-04-02,2020,4,2,2,14,3,0,202042
2021-12-03,2021,12,4,3,48,4,0,2021123
2023-09-04,2023,9,3,4,36,0,0,202394
2016-10-07,2016,10,4,7,40,4,0,2016107
2019-05-07,2019,5,2,7,19,1,0,201957
2021-09-27,2021,9,3,27,39,0,0,2021927
2018-06-22,2018,6,2,22,25,4,0,2018622
2020-03-14,2020,3,1,14,11,5,0,2020314
2015-12-27,2015,12,4,27,52,6,1,20151227
2020-06-21,2020,6,2,21,25,6,1,2020621
2017-07-31,2017,7,3,31,31,0,0,2017731
2018-02-05,2018,2,1,5,6,0,0,201825
2015-09-07,2015,9,3,7,37,0,0,201597
2015-07-16,2015,7,3,16,29,3,0,2015716
2018-10-25,2018,10,4,25,43,3,0,20181025
2015-05-08,2015,5,2,8,19,4,0,201558
2021-05-17,2021,5,2,17,20,0,0,2021517
2016-10-05,2016,10,4,5,40,2,0,2016105
2018-08-11,2018,8,3,11,32,5,0,2018811
2022-12-17,2022,12,4,17,50,5,0,20221217
2019-09-08,2019,9,3,8,36,6,1,201998
2020-11-02,2020,11,4,2,45,0,0,2020112
2023-04-22,2023,4,2,22,16,5,0,2023422
2018-04-10,2018,4,2,10,15,1,0,2018410
2023-07-24,2023,7,3,24,30,0,0,2023724
2015-10-24,2015,10,4,24,43,5,0,20151024
2015-01-17,2015,1,1,17,3,5,0,2015117
2016-12-12,2016,12,4,12,50,0,0,20161212
2020-05-23,2020,5,2,23,21,5,0,2020523
2021-04-17,2021,4,2,17,15,5,0,2021417
2018-04-16,2018,4,2,16,16,0,0,2018416
2017-12-17,2017,12,4,17,50,6,1,20171217
2019-07-15,2019,7,3,15,29,0,0,2019715
2021-10-31,2021,10,4,31,43,6,1,20211031
2020-08-13,2020,8,3,13,33,3,0,2020813
2016-03-05,2016,3,1,5,9,5,0,201635
2015-06-01,2015,6,2,1,23,0,0,201561
2015-08-18,2015,8,3,18,34,1,0,2015818
2015-11-18,2015,11,4,18,47,2,0,20151118
2019-01-14,2019,1,1,14,3,0,0,2019114
2021-11-28,2021,11,4,28,47,6,1,20211128
2019-10-10,2019,10,4,10,41,3,0,20191010
2018-03-13,2018,3,1,13,11,1,0,2018313
2023-02-28,2023,2,1,28,9,1,0,2023228
2015-06-07,2015,6,2,7,23,6,1,201567
2017-11-13,2017,11,4,13,46,0,0,20171113
2015-12-16,2015,12,4,16,51,2,0,20151216
2018-04-03,2018,4,2,3,14,1,0,201843
2022-05-29,2022,5,2,29,21,6,1,2022529
2018-07-11,2018,7,3,11,28,2,0,2018711
2021-07-06,2021,7,3,6,27,1,0,202176
2023-08-10,2023,8,3,10,32,3,0,2023810
2022-02-09,2022,2,1,9,6,2,0,202229
2020-09-02,2020,9,3,2,36,2,0,202092
2020-03-07,2020,3,1,7,10,5,0,202037
2017-03-15,2017,3,1,15,11,2,0,2017315
2023-12-04,2023,12,4,4,49,0,0,2023124
2017-12-26,2017,12,4,26,52,1,0,20171226
2018-04-09,2018,4,2,9,15,0,0,201849
2022-11-27,2022,11,4,27,47,6,1,20221127
2021-12-22,2021,12,4,22,51,2,0,20211222
2016-04-11,2016,4,2,11,15,0,0,2016411
2018-01-24,2018,1,1,24,4,2,0,2018124
2018-03-21,2018,3,1,21,12,2,0,2018321
2020-03-01,2020,3,1,1,9,6,1,202031
2016-09-03,2016,9,3,3,35,5,0,201693
2015-01-27,2015,1,1,27,5,1,0,2015127
2015-09-04,2015,9,3,4,36,4,0,201594
2017-08-13,2017,8,3,13,32,6,1,2017813
2018-09-10,2018,9,3,10,37,0,0,2018910
2018-01-01,2018,1,1,1,1,0,0,201811
2015-06-28,2015,6,2,28,26,6,1,2015628
2016-03-07,2016,3,1,7,10,0,0,201637
2019-06-09,2019,6,2,9,23,6,1,201969
2015-10-08,2015,10,4,8,41,3,0,2015108
2015-10-07,2015,10,4,7,41,2,0,2015107
2015-12-13,2015,12,4,13,50,6,1,20151213
2015-11-14,2015,11,4,14,46,5,0,20151114
2022-07-11,2022,7,3,11,28,0,0,2022711
2017-09-23,2017,9,3,23,38,5,0,2017923
2019-11-09,2019,11,4,9,45,5,0,2019119
2017-01-17,2017,1,1,17,3,1,0,2017117
2017-09-07,2017,9,3,7,36,3,0,201797
2018-04-20,2018,4,2,20,16,4,0,2018420
2022-11-11,2022,11,4,11,45,4,0,20221111
2023-11-04,2023,11,4,4,44,5,0,2023114
2015-06-25,2015,6,2,25,26,3,0,2015625
2015-10-01,2015,10,4,1,40,3,0,2015101
2018-05-06,2018,5,2,6,18,6,1,201856
2021-11-29,2021,11,4,29,48,0,0,20211129
2019-08-14,2019,8,3,14,33,2,0,2019814
2022-07-28,2022,7,3,28,30,3,0,2022728
2016-05-08,2016,5,2,8,18,6,1,201658
2020-03-03,2020,3,1,3,10,1,0,202033
2015-12-14,2015,12,4,14,51,0,0,20151214
2021-01-30,2021,1,1,30,4,5,0,2021130
2022-02-13,2022,2,1,13,6,6,1,2022213
2017-06-11,2017,6,2,11,23,6,1,2017611
2021-08-26,2021,8,3,26,34,3,0,2021826
2023-02-20,2023,2,1,20,8,0,0,2023220
2021-10-18,2021,10,4,18,42,0,0,20211018
2019-05-03,2019,5,2,3,18,4,0,201953
2020-11-04,2020,11,4,4,45,2,0,2020114
2015-08-28,2015,8,3,28,35,4,0,2015828
2019-05-17,2019,5,2,17,20,4,0,2019517
2022-11-17,2022,11,4,17,46,3,0,20221117
2018-12-18,2018,12,4,18,51,1,0,20181218
2021-03-17,2021,3,1,17,11,2,0,2021317
2023-09-30,2023,9,3,30,39,5,0,2023930
2021-07-17,2021,7,3,17,28,5,0,2021717
2016-11-15,2016,11,4,15,46,1,0,20161115
2021-05-03,2021,5,2,3,18,0,0,202153
2016-06-26,2016,6,2,26,25,6,1,2016626
2020-11-06,2020,11,4,6,45,4,0,2020116
2019-06-03,2019,6,2,3,23,0,0,201963
2018-08-06,2018,8,3,6,32,0,0,201886
2015-09-22,2015,9,3,22,39,1,0,2015922
2023-05-10,2023,5,2,10,19,2,0,2023510
2023-02-11,2023,2,1,11,6,5,0,2023211
2019-12-05,2019,12,4,5,49,3,0,2019125
2016-07-05,2016,7,3,5,27,1,0,201675
2015-06-17,2015,6,2,17,25,2,0,2015617
2019-08-06,2019,8,3,6,32,1,0,201986
2018-08-18,2018,8,3,18,33,5,0,2018818
2019-09-14,2019,9,3,14,37,5,0,2019914
2020-08-20,2020,8,3,20,34,3,0,2020820
2016-09-19,2016,9,3,19,38,0,0,2016919
2023-01-26,2023,1,1,26,4,3,0,2023126
2021-11-17,2021,11,4,17,46,2,0,20211117
2016-08-11,2016,8,3,11,32,3,0,2016811
2022-08-20,2022,8,3,20,33,5,0,2022820
2017-01-08,2017,1,1,8,1,6,1,201718
2019-05-26,2019,5,2,26,21,6,1,2019526
2021-05-20,2021,5,2,20,20,3,0,2021520
2020-05-12,2020,5,2,12,20,1,0,2020512
2015-11-09,2015,11,4,9,46,0,0,2015119
2015-02-21,2015,2,1,21,8,5,0,2015221
2020-06-09,2020,6,2,9,24,1,0,202069
2018-06-26,2018,6,2,26,26,1,0,2018626
2022-11-24,2022,11,4,24,47,3,0,20221124
2022-12-11,2022,12,4,11,49,6,1,20221211
2022-09-26,2022,9,3,26,39,0,0,2022926
2016-02-01,2016,2,1,1,5,0,0,201621
2017-10-06,2017,10,4,6,40,4,0,2017106
2015-02-04,2015,2,1,4,6,2,0,201524
2015-09-10,2015,9,3,10,37,3,0,2015910
2018-02-24,2018,2,1,24,8,5,0,2018224
2023-01-12,2023,1,1,12,2,3,0,2023112
2018-08-07,2018,8,3,7,32,1,0,201887
2017-11-20,2017,11,4,20,47,0,0,20171120
2017-11-02,2017,11,4,2,44,3,0,2017112
2023-06-11,2023,6,2,11,23,6,1,2023611
2022-12-18,2022,12,4,18,50,6,1,20221218
2023-10-05,2023,10,4,5,40,3,0,2023105
2020-07-22,2020,7,3,22,30,2,0,2020722
2023-06-14,2023,6,2,14,24,2,0,2023614
2017-04-26,2017,4,2,26,17,2,0,2017426
2020-12-07,2020,12,4,7,50,0,0,2020127
2015-12-30,2015,12,4,30,53,2,0,20151230
2021-10-09,2021,10,4,9,40,5,0,2021109
2022-09-23,2022,9,3,23,38,4,0,2022923
2016-08-23,2016,8,3,23,34,1,0,2016823
2020-01-14,2020,1,1,14,3,1,0,2020114
2019-04-04,2019,4,2,4,14,3,0,201944
2016-04-03,2016,4,2,3,13,6,1,201643
2020-03-24,2020,3,1,24,13,1,0,2020324
2016-07-03,2016,7,3,3,26,6,1,201673
2020-10-31,2020,10,4,31,44,5,0,20201031
2020-02-21,2020,2,1,21,8,4,0,2020221
2015-04-07,2015,4,2,7,15,1,0,201547
2023-05-19,2023,5,2,19,20,4,0,2023519
2019-12-06,2019,12,4,6,49,4,0,2019126
2018-06-17,2018,6,2,17,24,6,1,2018617
2019-06-12,2019,6,2,12,24,2,0,2019612
2017-02-11,2017,2,1,11,6,5,0,2017211
2015-05-18,2015,5,2,18,21,0,0,2015518
2018-10-19,2018,10,4,19,42,4,0,20181019
2017-06-27,2017,6,2,27,26,1,0,2017627
2019-12-08,2019,12,4,8,49,6,1,2019128
2023-09-07,2023,9,3,7,36,3,0,202397
2017-07-10,2017,7,3,10,28,0,0,2017710
2021-02-07,2021,2,1,7,5,6,1,202127
2021-07-08,2021,7,3,8,27,3,0,202178
2019-10-24,2019,10,4,24,43,3,0,20191024
2023-06-06,2023,6,2,6,23,1,0,202366
2018-09-07,2018,9,3,7,36,4,0,201897
2016-09-18,2016,9,3,18,37,6,1,2016918
2023-06-28,2023,6,2,28,26,2,0,2023628
2015-09-26,2015,9,3,26,39,5,0,2015926
2019-01-11,2019,1,1,11,2,4,0,2019111
2020-02-13,2020,2,1,13,7,3,0,2020213
2020-11-19,2020,11,4,19,47,3,0,20201119
2018-08-23,2018,8,3,23,34,3,0,2018823
2015-10-29,2015,10,4,29,44,3,0,20151029
2020-08-29,2020,8,3,29,35,5,0,2020829
2017-08-24,2017,8,3,24,34,3,0,2017824
2023-06-22,2023,6,2,22,25,3,0,2023622
2015-04-19,2015,4,2,19,16,6,1,2015419
2021-09-10,2021,9,3,10,36,4,0,2021910
2022-03-29,2022,3,1,29,13,1,0,2022329
2019-04-16,2019,4,2,16,16,1,0,2019416
2022-05-08,2022,5,2,8,18,6,1,202258
2015-08-22,2015,8,3,22,34,5,0,2015822
2022-10-15,2022,10,4,15,41,5,0,20221015
2017-12-23,2017,12,4,23,51,5,0,20171223
2018-06-25,2018,6,2,25,26,0,0,2018625
2021-06-24,2021,6,2,24,25,3,0,2021624
2020-08-11,2020,8,3,11,33,1,0,2020811
2018-11-07,2018,11,4,7,45,2,0,2018117
2015-03-07,2015,3,1,7,10,5,0,201537
2019-01-27,2019,1,1,27,4,6,1,2019127
2021-01-03,2021,1,1,3,53,6,1,202113
2019-07-07,2019,7,3,7,27,6,1,201977
2017-05-20,2017,5,2,20,20,5,0,2017520
2017-07-19,2017,7,3,19,29,2,0,2017719
2016-07-07,2016,7,3,7,27,3,0,201677
2022-07-03,2022,7,3,3,26,6,1,202273
2018-09-01,2018,9,3,1,35,5,0,201891
2020-06-25,2020,6,2,25,26,3,0,2020625
2021-03-12,2021,3,1,12,10,4,0,2021312
2018-12-02,2018,12,4,2,48,6,1,2018122
2015-12-21,2015,12,4,21,52,0,0,20151221
2017-05-15,2017,5,2,15,20,0,0,2017515
2021-07-09,2021,7,3,9,27,4,0,202179
2015-06-26,2015,6,2,26,26,4,0,2015626
2019-05-15,2019,5,2,15,20,2,0,2019515
2020-03-29,2020,3,1,29,13,6,1,2020329
2022-05-02,2022,5,2,2,18,0,0,202252
2022-11-20,2022,11,4,20,46,6,1,20221120
2022-10-12,2022,10,4,12,41,2,0,20221012
2015-05-22,2015,5,2,22,21,4,0,2015522
2023-12-20,2023,12,4,20,51,2,0,20231220
2015-05-19,2015,5,2,19,21,1,0,2015519
2017-02-19,2017,2,1,19,7,6,1,2017219
2023-02-23,2023,2,1,23,8,3,0,2023223
2017-03-31,2017,3,1,31,13,4,0,2017331
2023-07-28,2023,7,3,28,30,4,0,2023728
2016-02-06,2016,2,1,6,5,5,0,201626
2022-10-14,2022,10,4,14,41,4,0,20221014
2023-05-29,2023,5,2,29,22,0,0,2023529
2017-12-11,2017,12,4,11,50,0,0,20171211
2015-07-02,2015,7,3,2,27,3,0,201572
2022-03-16,2022,3,1,16,11,2,0,2022316
2018-10-13,2018,10,4,13,41,5,0,20181013
2017-05-25,2017,5,2,25,21,3,0,2017525
2017-04-06,2017,4,2,6,14,3,0,201746
2016-10-23,2016,10,4,23,42,6,1,20161023
2021-01-19,2021,1,1,19,3,1,0,2021119
2018-05-08,2018,5,2,8,19,1,0,201858
2016-02-29,2016,2,1,29,9,0,0,2016229
2023-09-25,2023,9,3,25,39,0,0,2023925
2020-12-21,2020,12,4,21,52,0,0,20201221
2020-06-03,2020,6,2,3,23,2,0,202063
2019-06-26,2019,6,2,26,26,2,0,2019626
2017-10-05,2017,10,4,5,40,3,0,2017105
2020-07-30,2020,7,3,30,31,3,0,2020730
2017-08-10,2017,8,3,10,32,3,0,2017810
2018-10-16,2018,10,4,16,42,1,0,20181016
2016-10-04,2016,10,4,4,40,1,0,2016104
2020-06-01,2020,6,2,1,23,0,0,202061
2016-08-26,2016,8,3,26,34,4,0,2016826
2018-06-16,2018,6,2,16,24,5,0,2018616
2023-09-24,2023,9,3,24,38,6,1,2023924
2015-02-19,2015,2,1,19,8,3,0,2015219
2015-12-23,2015,12,4,23,52,2,0,20151223
2016-12-19,2016,12,4,19,51,0,0,20161219
2017-12-15,2017,12,4,15,50,4,0,20171215
2020-03-21,2020,3,1,21,12,5,0,2020321
2016-06-06,2016,6,2,6,23,0,0,201666
2015-01-10,2015,1,1,10,2,5,0,2015110
2022-09-21,2022,9,3,21,38,2,0,2022921
2020-01-17,2020,1,1,17,3,4,0,2020117
2019-05-14,2019,5,2,14,20,1,0,2019514
2018-09-12,2018,9,3,12,37,2,0,2018912
2019-01-28,2019,1,1,28,5,0,0,2019128
2017-07-05,2017,7,3,5,27,2,0,201775
2022-06-28,2022,6,2,28,26,1,0,2022628
2019-07-04,2019,7,3,4,27,3,0,201974
2021-10-06,2021,10,4,6,40,2,0,2021106
2020-09-28,2020,9,3,28,40,0,0,2020928
2019-04-22,2019,4,2,22,17,0,0,2019422
2016-05-21,2016,5,2,21,20,5,0,2016521
2019-07-09,2019,7,3,9,28,1,0,201979
2015-03-05,2015,3,1,5,10,3,0,201535
2020-11-24,2020,11,4,24,48,1,0,20201124
2019-07-23,2019,7,3,23,30,1,0,2019723
2023-12-24,2023,12,4,24,51,6,1,20231224
2020-04-27,2020,4,2,27,18,0,0,2020427
2015-03-13,2015,3,1,13,11,4,0,2015313
2019-10-28,2019,10,4,28,44,0,0,20191028
2021-11-15,2021,11,4,15,46,0,0,20211115
2023-07-16,2023,7,3,16,28,6,1,2023716
2023-11-15,2023,11,4,15,46,2,0,20231115
2017-08-17,2017,8,3,17,33,3,0,2017817
2023-04-05,2023,4,2,5,14,2,0,202345
2015-01-21,2015,1,1,21,4,2,0,2015121
2019-08-17,2019,8,3,17,33,5,0,2019817
2015-02-17,2015,2,1,17,8,1,0,2015217
2017-01-10,2017,1,1,10,2,1,0,2017110
2023-07-30,2023,7,3,30,30,6,1,2023730
2015-08-23,2015,8,3,23,34,6,1,2015823
2019-01-16,2019,1,1,16,3,2,0,2019116
2017-10-15,2017,10,4,15,41,6,1,20171015
2022-05-18,2022,5,2,18,20,2,0,2022518
2015-04-05,2015,4,2,5,14,6,1,201545
2018-10-27,2018,10,4,27,43,5,0,20181027
2021-07-28,2021,7,3,28,30,2,0,2021728
2022-12-23,2022,12,4,23,51,4,0,20221223
2019-10-14,2019,10,4,14,42,0,0,20191014
2015-06-04,2015,6,2,4,23,3,0,201564
2016-11-17,2016,11,4,17,46,3,0,20161117
2017-09-01,2017,9,3,1,35,4,0,201791
2017-01-22,2017,1,1,22,3,6,1,2017122
2022-10-02,2022,10,4,2,39,6,1,2022102
2022-12-30,2022,12,4,30,52,4,0,20221230
2022-04-03,2022,4,2,3,13,6,1,202243
2019-08-25,2019,8,3,25,34,6,1,2019825
2020-11-23,2020,11,4,23,48,0,0,20201123
2019-02-01,2019,2,1,1,5,4,0,201921
2020-06-02,2020,6,2,2,23,1,0,202062
2017-10-24,2017,10,4,24,43,1,0,20171024
2022-11-30,2022,11,4,30,48,2,0,20221130
2022-10-11,2022,10,4,11,41,1,0,20221011
2023-11-23,2023,11,4,23,47,3,0,20231123
2022-01-06,2022,1,1,6,1,3,0,202216
