fecha,year,month,quarter,day,week,dayofweek,is_weekend,id_fecha
2023-06-16,2023,6,2,16,24,4,0,2023616
2019-10-15,2019,10,4,15,42,1,0,20191015
2022-04-09,2022,4,2,9,14,5,0,202249
2019-05-11,2019,5,2,11,19,5,0,2019511
2020-10-17,2020,10,4,17,42,5,0,20201017
2018-04-01,2018,4,2,1,13,6,1,201841
2015-02-27,2015,2,1,27,9,4,0,2015227
2022-09-18,2022,9,3,18,37,6,1,2022918
2016-12-13,2016,12,4,13,50,1,0,20161213
2015-12-11,2015,12,4,11,50,4,0,20151211
2017-03-22,2017,3,1,22,12,2,0,2017322
2016-08-29,2016,8,3,29,35,0,0,2016829
2015-03-27,2015,3,1,27,13,4,0,2015327
2016-03-19,2016,3,1,19,11,5,0,2016319
2015-07-26,2015,7,3,26,30,6,1,2015726
2017-05-30,2017,5,2,30,22,1,0,2017530
2021-07-04,2021,7,3,4,26,6,1,202174
2017-09-29,2017,9,3,29,39,4,0,2017929
2015-04-06,2015,4,2,6,15,0,0,201546
2021-02-27,2021,2,1,27,8,5,0,2021227
2016-01-07,2016,1,1,7,1,3,0,201617
2021-12-05,2021,12,4,5,48,6,1,2021125
2023-01-20,2023,1,1,20,3,4,0,2023120
2022-06-12,2022,6,2,12,23,6,1,2022612
2018-05-15,2018,5,2,15,20,1,0,2018515
2022-12-24,2022,12,4,24,51,5,0,20221224
2018-02-11,2018,2,1,11,6,6,1,2018211
2016-05-22,2016,5,2,22,20,6,1,2016522
2022-01-14,2022,1,1,14,2,4,0,2022114
2018-08-02,2018,8,3,2,31,3,0,201882
2015-11-02,2015,11,4,2,45,0,0,2015112
2020-08-22,2020,8,3,22,34,5,0,2020822
2016-02-02,2016,2,1,2,5,1,0,201622
2022-08-12,2022,8,3,12,32,4,0,2022812
2017-08-31,2017,8,3,31,35,3,0,2017831
2022-06-13,2022,6,2,13,24,0,0,2022613
2018-12-14,2018,12,4,14,50,4,0,20181214
2015-04-04,2015,4,2,4,14,5,0,201544
2015-07-20,2015,7,3,20,30,0,0,2015720
2020-10-29,2020,10,4,29,44,3,0,20201029
2021-08-15,2021,8,3,15,32,6,1,2021815
2015-08-05,2015,8,3,5,32,2,0,201585
2019-08-08,2019,8,3,8,32,3,0,201988
2015-01-20,2015,1,1,20,4,1,0,2015120
2015-03-17,2015,3,1,17,12,1,0,2015317
2016-02-22,2016,2,1,22,8,0,0,2016222
2023-10-30,2023,10,4,30,44,0,0,20231030
2023-05-11,2023,5,2,11,19,3,0,2023511
2016-08-04,2016,8,3,4,31,3,0,201684
2022-10-20,2022,10,4,20,42,3,0,20221020
2018-10-17,2018,10,4,17,42,2,0,20181017
2022-01-11,2022,1,1,11,2,1,0,2022111
2018-07-21,2018,7,3,21,29,5,0,2018721
2021-03-25,2021,3,1,25,12,3,0,2021325
2022-07-27,2022,7,3,27,30,2,0,2022727
2017-11-18,2017,11,4,18,46,5,0,20171118
2020-11-30,2020,11,4,30,49,0,0,20201130
2023-09-21,2023,9,3,21,38,3,0,2023921
2020-07-16,2020,7,3,16,29,3,0,2020716
2017-03-09,2017,3,1,9,10,3,0,201739
2022-08-10,2022,8,3,10,32,2,0,2022810
2018-10-02,2018,10,4,2,40,1,0,2018102
2017-08-15,2017,8,3,15,33,1,0,2017815
2018-06-02,2018,6,2,2,22,5,0,201862
2019-07-30,2019,7,3,30,31,1,0,2019730
2022-10-01,2022,10,4,1,39,5,0,2022101
2019-05-01,2019,5,2,1,18,2,0,201951
2021-03-02,2021,3,1,2,9,1,0,202132
2020-02-09,2020,2,1,9,6,6,1,202029
2022-02-19,2022,2,1,19,7,5,0,2022219
2023-01-23,2023,1,1,23,4,0,0,2023123
2020-07-01,2020,7,3,1,27,2,0,202071
2023-04-01,2023,4,2,1,13,5,0,202341
2015-01-07,2015,1,1,7,2,2,0,201517
2015-09-12,2015,9,3,12,37,5,0,2015912
2022-03-15,2022,3,1,15,11,1,0,2022315
2021-11-22,2021,11,4,22,47,0,0,20211122
2022-06-24,2022,6,2,24,25,4,0,2022624
2017-04-15,2017,4,2,15,15,5,0,2017415
2016-06-05,2016,6,2,5,22,6,1,201665
2018-12-23,2018,12,4,23,51,6,1,20181223
2022-08-08,2022,8,3,8,32,0,0,202288
2015-12-17,2015,12,4,17,51,3,0,20151217
2018-05-25,2018,5,2,25,21,4,0,2018525
2018-12-04,2018,12,4,4,49,1,0,2018124
2018-04-07,2018,4,2,7,14,5,0,201847
2016-09-13,2016,9,3,13,37,1,0,2016913
2017-07-02,2017,7,3,2,26,6,1,201772
2020-11-12,2020,11,4,12,46,3,0,20201112
2021-03-08,2021,3,1,8,10,0,0,202138
2022-02-21,2022,2,1,21,8,0,0,2022221
2015-04-08,2015,4,2,8,15,2,0,201548
2016-01-06,2016,1,1,6,1,2,0,201616
2021-08-12,2021,8,3,12,32,3,0,2021812
2017-08-27,2017,8,3,27,34,6,1,2017827
2016-09-25,2016,9,3,25,38,6,1,2016925
2023-02-10,2023,2,1,10,6,4,0,2023210
2016-04-10,2016,4,2,10,14,6,1,2016410
2022-08-21,2022,8,3,21,33,6,1,2022821
2023-10-06,2023,10,4,6,40,4,0,2023106
2022-09-27,2022,9,3,27,39,1,0,2022927
2022-12-06,2022,12,4,6,49,1,0,2022126
2015-11-01,2015,11,4,1,44,6,1,2015111
2016-09-11,2016,9,3,11,36,6,1,2016911
2021-03-27,2021,3,1,27,12,5,0,2021327
2018-04-25,2018,4,2,25,17,2,0,2018425
2016-04-30,2016,4,2,30,17,5,0,2016430
2023-03-21,2023,3,1,21,12,1,0,2023321
2022-08-06,2022,8,3,6,31,5,0,202286
2016-01-03,2016,1,1,3,53,6,1,201613
2023-07-22,2023,7,3,22,29,5,0,2023722
2017-08-23,2017,8,3,23,34,2,0,2017823
2023-01-15,2023,1,1,15,2,6,1,2023115
2021-12-15,2021,12,4,15,50,2,0,20211215
2022-04-10,2022,4,2,10,14,6,1,2022410
2022-03-06,2022,3,1,6,9,6,1,202236
2023-08-06,2023,8,3,6,31,6,1,202386
2022-05-04,2022,5,2,4,18,2,0,202254
2017-05-14,2017,5,2,14,19,6,1,2017514
2019-10-06,2019,10,4,6,40,6,1,2019106
2021-07-20,2021,7,3,20,29,1,0,2021720
2015-03-02,2015,3,1,2,10,0,0,201532
2020-11-15,2020,11,4,15,46,6,1,20201115
2017-04-30,2017,4,2,30,17,6,1,2017430
2015-10-21,2015,10,4,21,43,2,0,20151021
2016-09-22,2016,9,3,22,38,3,0,2016922
2021-12-07,2021,12,4,7,49,1,0,2021127
2020-05-24,2020,5,2,24,21,6,1,2020524
2021-08-11,2021,8,3,11,32,2,0,2021811
2022-10-26,2022,10,4,26,43,2,0,20221026
2019-06-06,2019,6,2,6,23,3,0,201966
2021-08-14,2021,8,3,14,32,5,0,2021814
2022-01-24,2022,1,1,24,4,0,0,2022124
2020-12-13,2020,12,4,13,50,6,1,20201213
2016-12-29,2016,12,4,29,52,3,0,20161229
2022-10-29,2022,10,4,29,43,5,0,20221029
2019-04-13,2019,4,2,13,15,5,0,2019413
2019-08-30,2019,8,3,30,35,4,0,2019830
2022-02-07,2022,2,1,7,6,0,0,202227
2020-06-22,2020,6,2,22,26,0,0,2020622
2023-04-25,2023,4,2,25,17,1,0,2023425
2017-02-05,2017,2,1,5,5,6,1,201725
2015-04-28,2015,4,2,28,18,1,0,2015428
2015-12-15,2015,12,4,15,51,1,0,20151215
2022-05-03,2022,5,2,3,18,1,0,202253
2021-11-09,2021,11,4,9,45,1,0,2021119
2019-11-28,2019,11,4,28,48,3,0,20191128
2022-10-08,2022,10,4,8,40,5,0,2022108
2019-06-28,2019,6,2,28,26,4,0,2019628
2015-10-03,2015,10,4,3,40,5,0,2015103
2016-07-06,2016,7,3,6,27,2,0,201676
2022-01-23,2022,1,1,23,3,6,1,2022123
2020-09-06,2020,9,3,6,36,6,1,202096
2015-09-30,2015,9,3,30,40,2,0,2015930
2021-09-13,2021,9,3,13,37,0,0,2021913
2019-06-15,2019,6,2,15,24,5,0,2019615
2016-05-24,2016,5,2,24,21,1,0,2016524
2021-10-07,2021,10,4,7,40,3,0,2021107
2022-09-06,2022,9,3,6,36,1,0,202296
2019-09-26,2019,9,3,26,39,3,0,2019926
2023-03-16,2023,3,1,16,11,3,0,2023316
2019-12-26,2019,12,4,26,52,3,0,20191226
2023-08-08,2023,8,3,8,32,1,0,202388
2016-06-25,2016,6,2,25,25,5,0,2016625
2015-12-12,2015,12,4,12,50,5,0,20151212
2016-08-16,2016,8,3,16,33,1,0,2016816
2016-09-29,2016,9,3,29,39,3,0,2016929
2021-01-24,2021,1,1,24,3,6,1,2021124
2018-10-23,2018,10,4,23,43,1,0,20181023
2016-07-30,2016,7,3,30,30,5,0,2016730
2022-07-14,2022,7,3,14,28,3,0,2022714
2023-03-02,2023,3,1,2,9,3,0,202332
2017-01-15,2017,1,1,15,2,6,1,2017115
2019-04-15,2019,4,2,15,16,0,0,2019415
2015-06-15,2015,6,2,15,25,0,0,2015615
2019-05-02,2019,5,2,2,18,3,0,201952
2015-03-18,2015,3,1,18,12,2,0,2015318
2015-08-12,2015,8,3,12,33,2,0,2015812
2023-11-12,2023,11,4,12,45,6,1,20231112
2023-06-26,2023,6,2,26,26,0,0,2023626
2016-08-21,2016,8,3,21,33,6,1,2016821
2021-02-11,2021,2,1,11,6,3,0,2021211
2017-03-18,2017,3,1,18,11,5,0,2017318
2016-11-08,2016,11,4,8,45,1,0,2016118
2021-05-11,2021,5,2,11,19,1,0,2021511
2021-08-28,2021,8,3,28,34,5,0,2021828
2017-10-18,2017,10,4,18,42,2,0,20171018
2016-12-02,2016,12,4,2,48,4,0,2016122
2015-12-05,2015,12,4,5,49,5,0,2015125
2017-12-13,2017,12,4,13,50,2,0,20171213
2021-12-19,2021,12,4,19,50,6,1,20211219
2018-06-09,2018,6,2,9,23,5,0,201869
2022-06-17,2022,6,2,17,24,4,0,2022617
2018-03-23,2018,3,1,23,12,4,0,2018323
2023-11-19,2023,11,4,19,46,6,1,20231119
2021-05-28,2021,5,2,28,21,4,0,2021528
2018-09-15,2018,9,3,15,37,5,0,2018915
2019-03-24,2019,3,1,24,12,6,1,2019324
2023-10-16,2023,10,4,16,42,0,0,20231016
2015-06-23,2015,6,2,23,26,1,0,2015623
2022-09-13,2022,9,3,13,37,1,0,2022913
2021-03-30,2021,3,1,30,13,1,0,2021330
2016-06-27,2016,6,2,27,26,0,0,2016627
2016-09-16,2016,9,3,16,37,4,0,2016916
2015-11-17,2015,11,4,17,47,1,0,20151117
2016-08-31,2016,8,3,31,35,2,0,2016831
2022-03-03,2022,3,1,3,9,3,0,202233
2019-06-21,2019,6,2,21,25,4,0,2019621
2018-03-14,2018,3,1,14,11,2,0,2018314
2022-07-04,2022,7,3,4,27,0,0,202274
2021-10-28,2021,10,4,28,43,3,0,20211028
2016-07-04,2016,7,3,4,27,0,0,201674
2018-08-25,2018,8,3,25,34,5,0,2018825
2017-03-19,2017,3,1,19,11,6,1,2017319
2023-10-19,2023,10,4,19,42,3,0,20231019
2016-05-14,2016,5,2,14,19,5,0,2016514
2015-07-10,2015,7,3,10,28,4,0,2015710
2017-08-08,2017,8,3,8,32,1,0,201788
2016-01-15,2016,1,1,15,2,4,0,2016115
2022-11-08,2022,11,4,8,45,1,0,2022118
2018-10-06,2018,10,4,6,40,5,0,2018106
2021-05-21,2021,5,2,21,20,4,0,2021521
2019-02-05,2019,2,1,5,6,1,0,201925
2021-07-29,2021,7,3,29,30,3,0,2021729
2015-08-27,2015,8,3,27,35,3,0,2015827
2018-01-09,2018,1,1,9,2,1,0,201819
2020-07-26,2020,7,3,26,30,6,1,2020726
2018-04-29,2018,4,2,29,17,6,1,2018429
2019-06-19,2019,6,2,19,25,2,0,2019619
2019-05-22,2019,5,2,22,21,2,0,2019522
2017-01-02,2017,1,1,2,1,0,0,201712
2016-02-24,2016,2,1,24,8,2,0,2016224
2023-09-10,2023,9,3,10,36,6,1,2023910
2020-07-03,2020,7,3,3,27,4,0,202073
2020-09-03,2020,9,3,3,36,3,0,202093
2021-02-13,2021,2,1,13,6,5,0,2021213
2021-06-03,2021,6,2,3,22,3,0,202163
2022-09-11,2022,9,3,11,36,6,1,2022911
2017-05-22,2017,5,2,22,21,0,0,2017522
2022-03-13,2022,3,1,13,10,6,1,2022313
2017-04-25,2017,4,2,25,17,1,0,2017425
2020-09-14,2020,9,3,14,38,0,0,2020914
2018-01-28,2018,1,1,28,4,6,1,2018128
2018-08-08,2018,8,3,8,32,2,0,201888
2016-09-10,2016,9,3,10,36,5,0,2016910
2022-09-19,2022,9,3,19,38,0,0,2022919
2018-03-28,2018,3,1,28,13,2,0,2018328
2023-05-08,2023,5,2,8,19,0,0,202358
2023-06-07,2023,6,2,7,23,2,0,202367
2022-08-18,2022,8,3,18,33,3,0,2022818
2015-07-15,2015,7,3,15,29,2,0,2015715
2015-09-03,2015,9,3,3,36,3,0,201593
2020-11-05,2020,11,4,5,45,3,0,2020115
2015-04-03,2015,4,2,3,14,4,0,201543
2021-11-30,2021,11,4,30,48,1,0,20211130
2023-04-13,2023,4,2,13,15,3,0,2023413
2017-05-04,2017,5,2,4,18,3,0,201754
2019-02-23,2019,2,1,23,8,5,0,2019223
2017-12-16,2017,12,4,16,50,5,0,20171216
2023-07-01,2023,7,3,1,26,5,0,202371
2015-08-20,2015,8,3,20,34,3,0,2015820
2015-07-25,2015,7,3,25,30,5,0,2015725
2022-05-23,2022,5,2,23,21,0,0,2022523
2016-07-28,2016,7,3,28,30,3,0,2016728
2018-01-14,2018,1,1,14,2,6,1,2018114
2019-10-07,2019,10,4,7,41,0,0,2019107
2016-12-10,2016,12,4,10,49,5,0,20161210
2016-06-15,2016,6,2,15,24,2,0,2016615
2020-12-03,2020,12,4,3,49,3,0,2020123
2017-08-02,2017,8,3,2,31,2,0,201782
2023-03-20,2023,3,1,20,12,0,0,2023320
2021-04-18,2021,4,2,18,15,6,1,2021418
2018-02-23,2018,2,1,23,8,4,0,2018223
2016-06-21,2016,6,2,21,25,1,0,2016621
2020-10-30,2020,10,4,30,44,4,0,20201030
2020-01-16,2020,1,1,16,3,3,0,2020116
2023-02-04,2023,2,1,4,5,5,0,202324
2020-09-23,2020,9,3,23,39,2,0,2020923
2021-01-07,2021,1,1,7,1,3,0,202117
2020-09-12,2020,9,3,12,37,5,0,2020912
2020-09-22,2020,9,3,22,39,1,0,2020922
2019-10-09,2019,10,4,9,41,2,0,2019109
2017-09-02,2017,9,3,2,35,5,0,201792
2018-06-03,2018,6,2,3,22,6,1,201863
2017-06-04,2017,6,2,4,22,6,1,201764
2021-05-02,2021,5,2,2,17,6,1,202152
2018-03-11,2018,3,1,11,10,6,1,2018311
2023-05-04,2023,5,2,4,18,3,0,202354
2019-02-24,2019,2,1,24,8,6,1,2019224
2020-07-06,2020,7,3,6,28,0,0,202076
2016-02-25,2016,2,1,25,8,3,0,2016225
2020-03-23,2020,3,1,23,13,0,0,2020323
2016-02-10,2016,2,1,10,6,2,0,2016210
2022-05-12,2022,5,2,12,19,3,0,2022512
2021-11-27,2021,11,4,27,47,5,0,20211127
2021-03-07,2021,3,1,7,9,6,1,202137
2023-10-22,2023,10,4,22,42,6,1,20231022
2019-08-15,2019,8,3,15,33,3,0,2019815
2021-02-24,2021,2,1,24,8,2,0,2021224
2016-07-11,2016,7,3,11,28,0,0,2016711
2019-05-29,2019,5,2,29,22,2,0,2019529
2021-02-23,2021,2,1,23,8,1,0,2021223
2023-08-19,2023,8,3,19,33,5,0,2023819
2017-07-20,2017,7,3,20,29,3,0,2017720
2023-03-05,2023,3,1,5,9,6,1,202335
2018-02-13,2018,2,1,13,7,1,0,2018213
2020-06-07,2020,6,2,7,23,6,1,202067
2022-07-07,2022,7,3,7,27,3,0,202277
2018-07-17,2018,7,3,17,29,1,0,2018717
2020-03-25,2020,3,1,25,13,2,0,2020325
2023-12-12,2023,12,4,12,50,1,0,20231212
2018-01-11,2018,1,1,11,2,3,0,2018111
2021-05-07,2021,5,2,7,18,4,0,202157
2016-05-04,2016,5,2,4,18,2,0,201654
2020-12-15,2020,12,4,15,51,1,0,20201215
2021-04-12,2021,4,2,12,15,0,0,2021412
2016-05-25,2016,5,2,25,21,2,0,2016525
2022-05-21,2022,5,2,21,20,5,0,2022521
2022-03-01,2022,3,1,1,9,1,0,202231
2016-09-14,2016,9,3,14,37,2,0,2016914
2020-01-28,2020,1,1,28,5,1,0,2020128
2022-04-25,2022,4,2,25,17,0,0,2022425
2021-04-26,2021,4,2,26,17,0,0,2021426
2021-01-17,2021,1,1,17,2,6,1,2021117
2017-10-02,2017,10,4,2,40,0,0,2017102
2018-11-10,2018,11,4,10,45,5,0,20181110
2023-12-25,2023,12,4,25,52,0,0,20231225
2019-03-07,2019,3,1,7,10,3,0,201937
2023-03-30,2023,3,1,30,13,3,0,2023330
2023-06-10,2023,6,2,10,23,5,0,2023610
2022-01-01,2022,1,1,1,52,5,0,202211
2022-04-02,2022,4,2,2,13,5,0,202242
2021-01-09,2021,1,1,9,1,5,0,202119
2020-05-16,2020,5,2,16,20,5,0,2020516
2020-01-07,2020,1,1,7,2,1,0,202017
2023-08-13,2023,8,3,13,32,6,1,2023813
2015-10-11,2015,10,4,11,41,6,1,20151011
2016-05-28,2016,5,2,28,21,5,0,2016528
2020-07-21,2020,7,3,21,30,1,0,2020721
2020-02-18,2020,2,1,18,8,1,0,2020218
2018-09-25,2018,9,3,25,39,1,0,2018925
2020-07-31,2020,7,3,31,31,4,0,2020731
2015-04-13,2015,4,2,13,16,0,0,2015413
2022-08-25,2022,8,3,25,34,3,0,2022825
2017-09-04,2017,9,3,4,36,0,0,201794
2021-06-21,2021,6,2,21,25,0,0,2021621
2019-10-04,2019,10,4,4,40,4,0,2019104
2023-09-03,2023,9,3,3,35,6,1,202393
2019-07-19,2019,7,3,19,29,4,0,2019719
2023-09-22,2023,9,3,22,38,4,0,2023922
2017-12-07,2017,12,4,7,49,3,0,2017127
2020-08-10,2020,8,3,10,33,0,0,2020810
2022-07-19,2022,7,3,19,29,1,0,2022719
2018-05-21,2018,5,2,21,21,0,0,2018521
2019-11-06,2019,11,4,6,45,2,0,2019116
2015-03-01,2015,3,1,1,9,6,1,201531
2015-08-15,2015,8,3,15,33,5,0,2015815
2022-11-19,2022,11,4,19,46,5,0,20221119
2023-05-06,2023,5,2,6,18,5,0,202356
2018-05-23,2018,5,2,23,21,2,0,2018523
2019-12-01,2019,12,4,1,48,6,1,2019121
2016-02-28,2016,2,1,28,8,6,1,2016228
2016-10-14,2016,10,4,14,41,4,0,20161014
2017-07-16,2017,7,3,16,28,6,1,2017716
2022-01-03,2022,1,1,3,1,0,0,202213
2019-07-26,2019,7,3,26,30,4,0,2019726
2023-04-26,2023,4,2,26,17,2,0,2023426
2015-10-05,2015,10,4,5,41,0,0,2015105
2016-05-06,2016,5,2,6,18,4,0,201656
2020-12-18,2020,12,4,18,51,4,0,20201218
2017-03-11,2017,3,1,11,10,5,0,2017311
2015-11-05,2015,11,4,5,45,3,0,2015115
2016-07-01,2016,7,3,1,26,4,0,201671
2019-08-22,2019,8,3,22,34,3,0,2019822
2020-07-13,2020,7,3,13,29,0,0,2020713
2021-08-29,2021,8,3,29,34,6,1,2021829
2017-07-26,2017,7,3,26,30,2,0,2017726
2023-04-03,2023,4,2,3,14,0,0,202343
2016-03-29,2016,3,1,29,13,1,0,2016329
2017-09-15,2017,9,3,15,37,4,0,2017915
2023-08-25,2023,8,3,25,34,4,0,2023825
2022-02-06,2022,2,1,6,5,6,1,202226
2015-12-04,2015,12,4,4,49,4,0,2015124
2021-05-05,2021,5,2,5,18,2,0,202155
2020-06-15,2020,6,2,15,25,0,0,2020615
2016-11-14,2016,11,4,14,46,0,0,20161114
2023-06-30,2023,6,2,30,26,4,0,2023630
2018-10-07,2018,10,4,7,40,6,1,2018107
2023-08-12,2023,8,3,12,32,5,0,2023812
2023-01-19,2023,1,1,19,3,3,0,2023119
2019-05-27,2019,5,2,27,22,0,0,2019527
2017-08-01,2017,8,3,1,31,1,0,201781
2020-03-09,2020,3,1,9,11,0,0,202039
2022-04-29,2022,4,2,29,17,4,0,2022429
2022-10-03,2022,10,4,3,40,0,0,2022103
2015-09-01,2015,9,3,1,36,1,0,201591
2017-12-31,2017,12,4,31,52,6,1,20171231
2018-10-22,2018,10,4,22,43,0,0,20181022
2022-06-05,2022,6,2,5,22,6,1,202265
2019-07-27,2019,7,3,27,30,5,0,2019727
2019-01-08,2019,1,1,8,2,1,0,201918
2019-11-20,2019,11,4,20,47,2,0,20191120
2022-02-28,2022,2,1,28,9,0,0,2022228
2021-06-01,2021,6,2,1,22,1,0,202161
2017-07-09,2017,7,3,9,27,6,1,201779
2023-01-01,2023,1,1,1,52,6,1,202311
2017-07-06,2017,7,3,6,27,3,0,201776
2022-12-14,2022,12,4,14,50,2,0,20221214
2019-10-23,2019,10,4,23,43,2,0,20191023
2018-09-26,2018,9,3,26,39,2,0,2018926
2023-06-29,2023,6,2,29,26,3,0,2023629
2020-09-01,2020,9,3,1,36,1,0,202091
2015-05-13,2015,5,2,13,20,2,0,2015513
2022-08-15,2022,8,3,15,33,0,0,2022815
2018-06-30,2018,6,2,30,26,5,0,2018630
2022-08-23,2022,8,3,23,34,1,0,2022823
2015-08-07,2015,8,3,7,32,4,0,201587
2017-12-30,2017,12,4,30,52,5,0,20171230
2019-09-20,2019,9,3,20,38,4,0,2019920
2023-02-02,2023,2,1,2,5,3,0,202322
2022-04-28,2022,4,2,28,17,3,0,2022428
2016-10-12,2016,10,4,12,41,2,0,20161012
2023-09-13,2023,9,3,13,37,2,0,2023913
2017-10-10,2017,10,4,10,41,1,0,20171010
2021-04-10,2021,4,2,10,14,5,0,2021410
2017-06-05,2017,6,2,5,23,0,0,201765
2016-07-26,2016,7,3,26,30,1,0,2016726
2021-12-26,2021,12,4,26,51,6,1,20211226
2016-12-18,2016,12,4,18,50,6,1,20161218
2020-08-03,2020,8,3,3,32,0,0,202083
2020-10-19,2020,10,4,19,43,0,0,20201019
